2021-09-22	12:00:00	10.1201	3e-04	0	0	2e-04	0.0012	1e-04	4e-04	6e-04	0.0701	0.0021	0.0032	10
2021-09-23	12:00:00	10.1017	6e-04	0	1e-04	5e-04	0.0027	0.0014	0.0024	0.0037	2.8728	0.0138	0.0208	10
2021-09-24	12:00:00	10.0834	2e-04	0	0	1e-04	9e-04	4e-04	7e-04	0.001	1.2499	0.0037	0.0056	10
2021-09-25	12:00:00	10.0653	2e-04	0	0	1e-04	7e-04	1e-04	2e-04	3e-04	0.4244	0.0011	0.0016	10
2021-09-26	12:00:00	10.0472	3e-04	0	0	1e-04	0.0011	2e-04	5e-04	7e-04	0.0866	0.0028	0.0042	10
2021-09-27	12:00:00	10.0292	8e-04	0	2e-04	7e-04	0.0032	0.0015	0.0027	0.0041	4.2725	0.0154	0.0231	10
2021-09-28	12:00:00	10.0114	2e-04	0	0	1e-04	7e-04	1e-04	2e-04	3e-04	0.178	0.0012	0.0018	10
2021-09-29	12:00:00	9.9936	3e-04	0	0	1e-04	0.0012	2e-04	5e-04	8e-04	0.0944	0.0029	0.0044	10
2021-09-30	12:00:00	9.9761	3e-04	0	1e-04	2e-04	0.0019	8e-04	0.0014	0.0021	0.4294	0.0079	0.0119	10
2021-10-01	12:00:00	9.9586	0.0017	1e-04	4e-04	0.0014	0.0057	0.0026	0.0048	0.0072	8.1836	0.0272	0.0407	10
2021-10-02	12:00:00	9.9413	0.0012	1e-04	3e-04	0.001	0.0037	0.0016	0.003	0.0045	6.5194	0.0172	0.0258	10
2021-10-03	12:00:00	9.9241	2e-04	0	0	1e-04	0.0012	4e-04	8e-04	0.0012	0.7001	0.0046	0.0068	10
2021-10-04	12:00:00	9.907	2e-04	0	0	1e-04	7e-04	1e-04	2e-04	3e-04	0.1463	0.0013	0.002	10
2021-10-05	12:00:00	9.8901	6e-04	0	1e-04	5e-04	0.0029	0.0014	0.0025	0.0038	2.5727	0.0143	0.0215	10
2021-10-06	12:00:00	9.8733	2e-04	0	0	1e-04	7e-04	1e-04	2e-04	3e-04	0.2686	0.0013	0.0019	10
2021-10-07	12:00:00	9.8567	3e-04	0	0	1e-04	0.001	1e-04	3e-04	4e-04	0.0753	0.0015	0.0023	10
2021-10-08	12:00:00	9.8403	3e-04	0	0	2e-04	0.0011	1e-04	3e-04	5e-04	0.0934	0.0017	0.0026	10
2021-10-09	12:00:00	9.824	3e-04	0	0	2e-04	0.0012	1e-04	3e-04	5e-04	0.1062	0.0018	0.0028	10
2021-10-10	12:00:00	9.8079	4e-04	0	0	2e-04	0.0013	1e-04	3e-04	5e-04	0.1139	0.0019	0.0029	10
2021-10-11	12:00:00	9.792	4e-04	0	1e-04	2e-04	0.0013	1e-04	4e-04	5e-04	0.1202	0.002	0.003	10
2021-10-12	12:00:00	9.7762	4e-04	0	1e-04	2e-04	0.0014	1e-04	4e-04	6e-04	0.126	0.0021	0.0032	10
2021-10-13	12:00:00	9.7606	4e-04	0	1e-04	2e-04	0.0014	2e-04	5e-04	7e-04	0.1188	0.0028	0.0042	10
2021-10-14	12:00:00	9.7452	4e-04	0	1e-04	2e-04	0.0015	1e-04	4e-04	6e-04	0.1258	0.0023	0.0035	10
2021-10-15	12:00:00	9.73	4e-04	0	1e-04	2e-04	0.0016	1e-04	4e-04	6e-04	0.1348	0.0024	0.0036	10
2021-10-16	12:00:00	9.7149	4e-04	0	1e-04	2e-04	0.0017	1e-04	4e-04	7e-04	0.1438	0.0025	0.0037	10
2021-10-17	12:00:00	9.7	5e-04	0	1e-04	3e-04	0.0018	1e-04	5e-04	7e-04	0.1517	0.0026	0.0039	10
2021-10-18	12:00:00	9.6854	5e-04	0	1e-04	3e-04	0.0019	1e-04	5e-04	7e-04	0.1594	0.0027	0.0041	10
2021-10-19	12:00:00	9.6709	5e-04	0	1e-04	3e-04	0.002	1e-04	5e-04	7e-04	0.1671	0.0028	0.0043	10
2021-10-20	12:00:00	9.6566	4e-04	0	1e-04	2e-04	0.0023	3e-04	9e-04	0.0014	0.1437	0.0052	0.0079	10
2021-10-21	12:00:00	9.6426	6e-04	0	1e-04	3e-04	0.0021	1e-04	5e-04	8e-04	0.1709	0.003	0.0045	10
2021-10-22	12:00:00	9.6287	6e-04	0	1e-04	3e-04	0.0022	1e-04	6e-04	8e-04	0.1848	0.0031	0.0047	10
2021-10-23	12:00:00	9.615	6e-04	0	1e-04	3e-04	0.0023	1e-04	6e-04	9e-04	0.1919	0.0032	0.0049	10
2021-10-24	12:00:00	9.6016	5e-04	0	1e-04	3e-04	0.0022	3e-04	9e-04	0.0013	0.1367	0.0051	0.0076	10
2021-10-25	12:00:00	9.5883	7e-04	0	1e-04	4e-04	0.0024	1e-04	6e-04	9e-04	0.2004	0.0035	0.0052	10
2021-10-26	12:00:00	9.5753	7e-04	0	1e-04	4e-04	0.0026	1e-04	6e-04	0.001	0.2161	0.0036	0.0055	10
2021-10-27	12:00:00	9.5625	7e-04	0	1e-04	4e-04	0.0027	1e-04	7e-04	0.001	0.2263	0.0038	0.0057	10
2021-10-28	12:00:00	9.5499	8e-04	0	1e-04	5e-04	0.0028	1e-04	7e-04	0.0011	0.2409	0.004	0.006	10
2021-10-29	12:00:00	9.5375	8e-04	0	1e-04	5e-04	0.003	1e-04	7e-04	0.0011	0.2527	0.0042	0.0063	10
2021-10-30	12:00:00	9.5253	4e-04	0	1e-04	2e-04	0.0024	6e-04	0.0013	0.0019	0.1759	0.0073	0.011	10
2021-10-31	12:00:00	9.5134	9e-04	0	1e-04	5e-04	0.0031	1e-04	8e-04	0.0012	0.2568	0.0044	0.0066	10
2021-11-01	12:00:00	9.5017	0.001	0	1e-04	5e-04	0.0033	1e-04	8e-04	0.0012	0.2794	0.0047	0.007	10
2021-11-02	12:00:00	9.4902	0.001	0	2e-04	6e-04	0.0035	1e-04	9e-04	0.0013	0.2951	0.0049	0.0074	10
2021-11-03	12:00:00	9.479	0.001	0	2e-04	6e-04	0.0036	1e-04	9e-04	0.0013	0.2971	0.005	0.0074	10
2021-11-04	12:00:00	9.468	0.0011	0	2e-04	6e-04	0.0039	1e-04	9e-04	0.0014	0.3184	0.0054	0.0081	10
2021-11-05	12:00:00	9.4572	4e-04	0	1e-04	2e-04	0.0038	0.0013	0.0026	0.0039	0.1043	0.0149	0.0223	10
2021-11-06	12:00:00	9.4467	5e-04	0	1e-04	3e-04	0.0031	0.0015	0.0025	0.0037	0.2378	0.0141	0.0211	10
2021-11-07	12:00:00	9.4364	7e-04	0	1e-04	4e-04	0.0022	1e-04	6e-04	0.001	0.1289	0.0037	0.0055	10
2021-11-08	12:00:00	9.4263	9e-04	0	1e-04	5e-04	0.0029	1e-04	8e-04	0.0012	0.2062	0.0044	0.0066	10
2021-11-09	12:00:00	9.4165	0.001	0	1e-04	5e-04	0.0033	1e-04	8e-04	0.0013	0.255	0.0048	0.0072	10
2021-11-10	12:00:00	9.407	9e-04	0	1e-04	5e-04	0.0031	2e-04	8e-04	0.0013	0.2503	0.0048	0.0072	10
2021-11-11	12:00:00	9.3976	0.0011	0	2e-04	6e-04	0.0038	3e-04	0.0011	0.0017	0.2901	0.0063	0.0095	10
2021-11-12	12:00:00	9.3886	0.0011	0	2e-04	6e-04	0.0039	2e-04	0.001	0.0015	0.314	0.0056	0.0084	10
2021-11-13	12:00:00	9.3797	0.0012	0	2e-04	7e-04	0.0041	2e-04	0.001	0.0015	0.329	0.0059	0.0088	10
2021-11-14	12:00:00	9.3711	6e-04	0	1e-04	3e-04	0.0029	9e-04	0.0018	0.0026	0.1539	0.01	0.015	10
2021-11-15	12:00:00	9.3628	0.0029	2e-04	7e-04	0.0026	0.0125	0.007	0.0119	0.0178	13.3838	0.0675	0.1012	10
2021-11-16	12:00:00	9.3547	4e-04	0	1e-04	2e-04	0.0015	4e-04	8e-04	0.0012	1.0642	0.0046	0.0069	10
2021-11-17	12:00:00	9.3469	6e-04	0	1e-04	3e-04	0.0018	1e-04	5e-04	8e-04	0.5612	0.0029	0.0043	10
2021-11-18	12:00:00	9.3393	8e-04	0	1e-04	4e-04	0.0026	1e-04	7e-04	0.001	0.1638	0.004	0.0059	10
2021-11-19	12:00:00	9.332	9e-04	0	1e-04	5e-04	0.0031	1e-04	8e-04	0.0012	0.2267	0.0046	0.0069	10
2021-11-20	12:00:00	9.325	0.001	0	2e-04	6e-04	0.0034	1e-04	9e-04	0.0013	0.2632	0.005	0.0074	10
2021-11-21	12:00:00	9.3182	0.0011	0	2e-04	6e-04	0.0037	1e-04	9e-04	0.0014	0.2858	0.0053	0.0079	10
2021-11-22	12:00:00	9.3116	0.0011	0	2e-04	6e-04	0.0039	1e-04	0.001	0.0015	0.3035	0.0055	0.0083	10
2021-11-23	12:00:00	9.3054	8e-04	0	1e-04	4e-04	0.0027	2e-04	8e-04	0.0012	0.2064	0.0044	0.0066	10
2021-11-24	12:00:00	9.2994	6e-04	0	1e-04	3e-04	0.0043	0.0012	0.0025	0.0038	0.1409	0.0143	0.0215	10
2021-11-25	12:00:00	9.2936	0.0011	0	2e-04	6e-04	0.0035	1e-04	9e-04	0.0014	0.2629	0.0052	0.0079	10
2021-11-26	12:00:00	9.2881	7e-04	0	1e-04	4e-04	0.0029	4e-04	0.0011	0.0017	0.1756	0.0063	0.0094	10
2021-11-27	12:00:00	9.2829	0.0011	0	2e-04	6e-04	0.0037	1e-04	0.001	0.0014	0.2781	0.0055	0.0082	10
2021-11-28	12:00:00	9.2779	0.0012	0	2e-04	7e-04	0.004	1e-04	0.001	0.0015	0.3045	0.0058	0.0087	10
2021-11-29	12:00:00	9.2732	0.0013	0	2e-04	7e-04	0.0043	1e-04	0.0011	0.0016	0.3243	0.0061	0.0092	10
2021-11-30	12:00:00	9.2688	0.0013	1e-04	2e-04	8e-04	0.0045	1e-04	0.0011	0.0017	0.3424	0.0064	0.0097	10
2021-12-01	12:00:00	9.2646	0.0014	1e-04	2e-04	8e-04	0.0048	2e-04	0.0012	0.0018	0.3609	0.0068	0.0102	10
2021-12-02	12:00:00	9.2607	0.0016	1e-04	2e-04	9e-04	0.0051	2e-04	0.0013	0.0019	0.3796	0.0071	0.0107	10
2021-12-03	12:00:00	9.2571	0.0017	1e-04	3e-04	0.001	0.0053	2e-04	0.0013	0.002	0.3987	0.0075	0.0112	10
2021-12-04	12:00:00	9.2537	0.0018	1e-04	3e-04	0.001	0.0056	2e-04	0.0014	0.0021	0.4186	0.0078	0.0117	10
2021-12-05	12:00:00	9.2506	0.002	1e-04	3e-04	0.0011	0.0059	2e-04	0.0014	0.0022	0.4391	0.0082	0.0123	10
2021-12-06	12:00:00	9.2478	0.0011	0	2e-04	6e-04	0.0033	3e-04	0.001	0.0015	0.2324	0.0057	0.0085	10
2021-12-07	12:00:00	9.2453	0.0016	1e-04	2e-04	9e-04	0.0045	2e-04	0.0012	0.0018	0.3417	0.0067	0.01	10
2021-12-08	12:00:00	9.243	0.002	1e-04	3e-04	0.0011	0.0054	2e-04	0.0014	0.002	0.4047	0.0077	0.0116	10
2021-12-09	12:00:00	9.241	0.0021	1e-04	3e-04	0.0012	0.0055	2e-04	0.0014	0.0021	0.4129	0.0079	0.0118	10
2021-12-10	12:00:00	9.2392	0.002	1e-04	3e-04	0.0011	0.0052	2e-04	0.0013	0.002	0.3903	0.0075	0.0113	10
2021-12-11	12:00:00	9.2378	0.0025	1e-04	4e-04	0.0014	0.0063	2e-04	0.0016	0.0024	0.4734	0.0091	0.0137	10
2021-12-12	12:00:00	9.2366	0.0027	1e-04	4e-04	0.0015	0.0066	2e-04	0.0017	0.0025	0.4959	0.0095	0.0143	10
2021-12-13	12:00:00	9.2356	0.0029	1e-04	4e-04	0.0016	0.007	2e-04	0.0018	0.0026	0.5215	0.01	0.015	10
2021-12-14	12:00:00	9.235	0.0031	1e-04	5e-04	0.0018	0.0073	3e-04	0.0018	0.0028	0.5488	0.0105	0.0157	10
2021-12-15	12:00:00	9.2346	0.0033	1e-04	5e-04	0.0019	0.0078	3e-04	0.0019	0.0029	0.5793	0.011	0.0165	10
2021-12-16	12:00:00	9.2345	0.0036	1e-04	5e-04	0.002	0.0081	3e-04	0.002	0.003	0.6066	0.0115	0.0173	10
2021-12-17	12:00:00	9.2346	0.0038	1e-04	6e-04	0.0022	0.0085	3e-04	0.0021	0.0032	0.6326	0.012	0.0179	10
2021-12-18	12:00:00	9.235	0.004	2e-04	6e-04	0.0023	0.0087	3e-04	0.0022	0.0033	0.6498	0.0123	0.0185	10
2021-12-19	12:00:00	9.2357	0.0044	2e-04	7e-04	0.0025	0.0095	3e-04	0.0024	0.0035	0.7064	0.0134	0.02	10
2021-12-20	12:00:00	9.2367	0.0047	2e-04	7e-04	0.0027	0.01	3e-04	0.0025	0.0037	0.7413	0.014	0.021	10
2021-12-21	12:00:00	9.238	0.0033	1e-04	5e-04	0.0019	0.007	2e-04	0.0017	0.0026	0.5161	0.0098	0.0147	10
2021-12-22	12:00:00	9.2395	0.0039	1e-04	6e-04	0.0022	0.0078	3e-04	0.002	0.003	0.583	0.0113	0.0169	10
2021-12-23	12:00:00	9.2413	0.0051	2e-04	8e-04	0.0029	0.0102	4e-04	0.0026	0.0039	0.7577	0.0147	0.022	10
2021-12-24	12:00:00	9.2433	0.0055	2e-04	8e-04	0.0032	0.0107	4e-04	0.0027	0.0041	0.7981	0.0154	0.0231	10
2021-12-25	12:00:00	9.2456	0.0059	2e-04	9e-04	0.0034	0.0112	4e-04	0.0028	0.0042	0.8362	0.0161	0.0241	10
2021-12-26	12:00:00	9.2482	0.0062	2e-04	0.001	0.0036	0.0117	4e-04	0.0029	0.0044	0.8732	0.0167	0.0251	10
2021-12-27	12:00:00	9.2511	0.0063	2e-04	0.001	0.0036	0.0117	4e-04	0.0029	0.0044	0.8661	0.0167	0.025	10
2021-12-28	12:00:00	9.2542	0.0072	3e-04	0.0011	0.0042	0.0131	5e-04	0.0033	0.0049	0.9742	0.0187	0.0281	10
2021-12-29	12:00:00	9.2576	0.0077	3e-04	0.0012	0.0044	0.0138	5e-04	0.0034	0.0052	1.0222	0.0196	0.0294	10
2021-12-30	12:00:00	9.2613	0.0082	3e-04	0.0013	0.0048	0.0145	5e-04	0.0036	0.0054	1.0757	0.0205	0.0308	10
2021-12-31	12:00:00	9.2622	0.0087	3e-04	0.0014	0.0051	0.0152	5e-04	0.0038	0.0057	1.1263	0.0214	0.0321	10
2022-01-01	12:00:00	9.2663	0.0031	1e-04	5e-04	0.0018	0.0057	2e-04	0.0015	0.0023	0.3987	0.0085	0.0128	10
2022-01-02	12:00:00	9.2705	0.004	2e-04	6e-04	0.0023	0.008	4e-04	0.0021	0.0032	0.5229	0.0122	0.0183	10
2022-01-03	12:00:00	9.2751	0.0069	3e-04	0.0011	0.004	0.0148	6e-04	0.0039	0.0058	0.9	0.0219	0.0329	10
2022-01-04	12:00:00	9.2799	0.0072	3e-04	0.0011	0.0041	0.0166	6e-04	0.0043	0.0064	0.945	0.0241	0.0362	10
2022-01-05	12:00:00	9.2849	0.0076	3e-04	0.0012	0.0043	0.0185	6e-04	0.0047	0.007	0.9948	0.0266	0.0399	10
2022-01-06	12:00:00	9.2903	0.0079	3e-04	0.0012	0.0046	0.0207	7e-04	0.0052	0.0077	1.0459	0.0293	0.0439	10
2022-01-07	12:00:00	9.2959	0.0083	3e-04	0.0013	0.0048	0.023	7e-04	0.0057	0.0085	1.1009	0.0322	0.0482	10
2022-01-08	12:00:00	9.3017	0.0086	3e-04	0.0013	0.005	0.0253	8e-04	0.0062	0.0093	1.1515	0.0351	0.0526	10
2022-01-09	12:00:00	9.3078	0.009	3e-04	0.0014	0.0052	0.0279	8e-04	0.0067	0.0101	1.208	0.0383	0.0574	10
2022-01-10	12:00:00	9.3142	0.0095	4e-04	0.0015	0.0055	0.0311	9e-04	0.0074	0.0111	1.2803	0.0422	0.0633	10
2022-01-11	12:00:00	9.3209	0.0099	4e-04	0.0015	0.0057	0.034	9e-04	0.0081	0.0121	1.3389	0.0458	0.0687	10
2022-01-12	12:00:00	9.3278	0.0104	4e-04	0.0016	0.006	0.0376	0.001	0.0089	0.0133	1.4164	0.0503	0.0754	10
2022-01-13	12:00:00	9.3349	0.0108	4e-04	0.0017	0.0063	0.041	0.0011	0.0096	0.0144	1.4811	0.0544	0.0817	10
2022-01-14	12:00:00	9.3423	0.0096	4e-04	0.0015	0.0055	0.038	0.001	0.0089	0.0133	1.3194	0.0504	0.0756	10
2022-01-15	12:00:00	9.35	0.012	5e-04	0.0018	0.0069	0.0494	0.0012	0.0115	0.0173	1.6493	0.0653	0.098	10
2022-01-16	12:00:00	9.3579	0.0125	5e-04	0.0019	0.0072	0.0537	0.0013	0.0124	0.0187	1.7279	0.0706	0.106	10
2022-01-17	12:00:00	9.3661	0.0074	3e-04	0.0011	0.0043	0.0333	8e-04	0.0077	0.0115	1.0336	0.0436	0.0654	10
2022-01-18	12:00:00	9.3745	0.0066	3e-04	0.001	0.0038	0.0306	8e-04	0.0072	0.0107	0.927	0.0407	0.061	10
2022-01-19	12:00:00	9.3832	0.0128	5e-04	0.002	0.0074	0.0615	0.0015	0.0143	0.0214	1.7969	0.0811	0.1217	10
2022-01-20	12:00:00	9.3921	8e-04	0	1e-04	5e-04	0.0046	8e-04	0.0018	0.0027	0.1159	0.0102	0.0153	10
2022-01-21	12:00:00	9.4013	0.0047	2e-04	7e-04	0.0026	0.0232	9e-04	0.0059	0.0088	0.6553	0.0335	0.0502	10
2022-01-22	12:00:00	9.4107	0.0074	3e-04	0.0011	0.0042	0.0382	0.001	0.0092	0.0138	1.0496	0.0524	0.0786	10
2022-01-23	12:00:00	9.4204	0.0077	3e-04	0.0012	0.0044	0.0413	0.001	0.0099	0.0148	1.1023	0.0562	0.0843	10
2022-01-24	12:00:00	9.4303	0.0049	2e-04	7e-04	0.0028	0.0272	9e-04	0.0067	0.01	0.7084	0.038	0.0571	10
2022-01-25	12:00:00	9.4405	0.0083	3e-04	0.0012	0.0047	0.0472	0.0012	0.0113	0.017	1.1931	0.0643	0.0965	10
2022-01-26	12:00:00	9.4509	0.0087	3e-04	0.0013	0.0049	0.0512	0.0012	0.0122	0.0183	1.2565	0.0693	0.1039	10
2022-01-27	12:00:00	9.4615	0.0091	3e-04	0.0014	0.0051	0.0554	0.0013	0.0131	0.0197	1.3211	0.0744	0.1117	10
2022-01-28	12:00:00	9.4723	0.0095	4e-04	0.0014	0.0054	0.06	0.0014	0.0141	0.0212	1.3922	0.0802	0.1203	10
2022-01-29	12:00:00	9.4834	0.0099	4e-04	0.0015	0.0056	0.0647	0.0015	0.0152	0.0227	1.4617	0.086	0.1291	10
2022-01-30	12:00:00	9.4948	0.0104	4e-04	0.0016	0.0059	0.0699	0.0016	0.0163	0.0244	1.5373	0.0924	0.1387	10
2022-01-31	12:00:00	9.5063	0.0109	4e-04	0.0016	0.0062	0.0755	0.0017	0.0175	0.0262	1.6181	0.0994	0.149	10
2022-02-01	12:00:00	9.5181	8e-04	0	1e-04	4e-04	0.0052	3e-04	0.0014	0.002	0.1156	0.0077	0.0116	10
2022-02-02	12:00:00	9.5302	0.0059	2e-04	9e-04	0.0033	0.0381	0.0011	0.0095	0.0142	0.8867	0.0538	0.0807	10
2022-02-03	12:00:00	9.5424	0.0072	3e-04	0.0011	0.004	0.0456	0.0011	0.0112	0.0168	1.0823	0.0636	0.0953	10
2022-02-04	12:00:00	9.5549	0.0075	3e-04	0.0011	0.0042	0.0471	0.0012	0.0115	0.0173	1.1411	0.0655	0.0982	10
2022-02-05	12:00:00	9.5675	0.0079	3e-04	0.0012	0.0044	0.0485	0.0012	0.0119	0.0178	1.2	0.0673	0.101	10
2022-02-06	12:00:00	9.5804	0.0082	3e-04	0.0012	0.0046	0.0496	0.0013	0.0121	0.0182	1.2573	0.0689	0.1034	10
2022-02-07	12:00:00	9.5936	0.0085	3e-04	0.0013	0.0048	0.051	0.0013	0.0125	0.0187	1.3216	0.0708	0.1061	10
2022-02-08	12:00:00	9.6069	0.0089	3e-04	0.0013	0.005	0.0526	0.0014	0.0129	0.0193	1.3978	0.0731	0.1096	10
2022-02-09	12:00:00	9.6204	0.0094	4e-04	0.0014	0.0053	0.0543	0.0014	0.0133	0.0199	1.4782	0.0754	0.1131	10
2022-02-10	12:00:00	9.6342	0.0097	4e-04	0.0015	0.0055	0.0554	0.0015	0.0136	0.0203	1.5486	0.077	0.1154	10
2022-02-11	12:00:00	9.6481	0.0101	4e-04	0.0015	0.0057	0.0566	0.0015	0.0138	0.0207	1.6231	0.0785	0.1178	10
2022-02-12	12:00:00	9.6623	0.0037	1e-04	6e-04	0.0021	0.0203	6e-04	0.005	0.0075	0.6016	0.0283	0.0425	10
2022-02-13	12:00:00	9.6766	0.0065	2e-04	0.001	0.0036	0.0336	0.001	0.0088	0.0132	1.0482	0.0501	0.0751	10
2022-02-14	12:00:00	9.6912	4e-04	0	1e-04	2e-04	0.0023	6e-04	0.0011	0.0016	0.0714	0.0061	0.0091	10
2022-02-15	12:00:00	9.7059	2e-04	0	0	1e-04	0.0023	0.0016	0.0021	0.0031	0.0981	0.0117	0.0176	10
2022-02-16	12:00:00	9.7209	0.0021	1e-04	3e-04	0.0011	0.009	7e-04	0.0037	0.0056	0.2979	0.0211	0.0317	10
2022-02-17	12:00:00	9.736	0.0025	1e-04	4e-04	0.0014	0.0111	5e-04	0.0035	0.0052	0.4068	0.0198	0.0297	10
2022-02-18	12:00:00	9.7513	0.0027	1e-04	4e-04	0.0015	0.0119	5e-04	0.0034	0.0051	0.4557	0.0194	0.029	10
2022-02-19	12:00:00	9.7668	0.0029	1e-04	4e-04	0.0016	0.0123	5e-04	0.0034	0.0052	0.4929	0.0195	0.0293	10
2022-02-20	12:00:00	9.7824	0.003	1e-04	4e-04	0.0017	0.0126	5e-04	0.0035	0.0052	0.5229	0.0198	0.0297	10
2022-02-21	12:00:00	9.7983	0.0031	1e-04	5e-04	0.0017	0.0128	5e-04	0.0035	0.0053	0.5514	0.0201	0.0302	10
2022-02-22	12:00:00	9.8143	0.0033	1e-04	5e-04	0.0018	0.0129	6e-04	0.0036	0.0054	0.5801	0.0204	0.0306	10
2022-02-23	12:00:00	9.8305	0.0034	1e-04	5e-04	0.0019	0.0131	6e-04	0.0036	0.0055	0.6104	0.0207	0.031	10
2022-02-24	12:00:00	9.8468	0.0036	1e-04	5e-04	0.002	0.0132	6e-04	0.0037	0.0055	0.6438	0.0209	0.0314	10
2022-02-25	12:00:00	9.8633	0.0037	1e-04	6e-04	0.0021	0.0133	6e-04	0.0037	0.0056	0.6784	0.0212	0.0318	10
2022-02-26	12:00:00	9.88	0.0039	1e-04	6e-04	0.0022	0.0133	6e-04	0.0037	0.0056	0.7121	0.0213	0.0319	10
2022-02-27	12:00:00	9.8968	0.004	2e-04	6e-04	0.0023	0.0132	7e-04	0.0038	0.0057	0.7492	0.0214	0.0321	10
2022-02-28	12:00:00	9.9138	0.0042	2e-04	6e-04	0.0024	0.0132	7e-04	0.0038	0.0057	0.7902	0.0215	0.0323	10
2022-03-01	12:00:00	9.9309	0.0045	2e-04	7e-04	0.0025	0.0139	7e-04	0.004	0.0059	0.8333	0.0225	0.0338	10
2022-03-02	12:00:00	9.9481	0.0047	2e-04	7e-04	0.0026	0.0146	7e-04	0.0041	0.0062	0.8762	0.0235	0.0353	10
2022-03-03	12:00:00	9.9655	0.0049	2e-04	7e-04	0.0027	0.0153	7e-04	0.0043	0.0065	0.9177	0.0244	0.0367	10
2022-03-04	12:00:00	9.983	0.0052	2e-04	8e-04	0.0029	0.0162	8e-04	0.0045	0.0068	0.9712	0.0257	0.0386	10
2022-03-05	12:00:00	10.0007	0.0054	2e-04	8e-04	0.003	0.017	8e-04	0.0047	0.0071	1.0153	0.0267	0.04	10
2022-03-06	12:00:00	10.0185	1e-04	0	0	1e-04	0.002	0.0023	0.0024	0.0036	0.2423	0.0137	0.0206	10
2022-03-07	12:00:00	10.0363	0.0024	1e-04	6e-04	0.0022	0.007	0.014	0.0134	0.0202	6.1716	0.0763	0.1144	10
2022-03-08	12:00:00	10.0544	0.0021	1e-04	3e-04	0.0011	0.0056	5e-04	0.0023	0.0035	0.2738	0.0133	0.02	10
2022-03-09	12:00:00	10.0725	0.0021	1e-04	5e-04	0.0018	0.0013	5e-04	0.001	0.0016	12.483	0.006	0.0089	10
2022-03-10	12:00:00	10.0907	0.0033	2e-04	8e-04	0.0028	5e-04	2e-04	4e-04	5e-04	22.9755	0.002	0.003	10
2022-03-11	12:00:00	10.109	2e-04	0	0	1e-04	5e-04	0	1e-04	2e-04	0.8697	8e-04	0.0012	10
2022-03-12	12:00:00	10.1275	5e-04	0	1e-04	2e-04	0.0012	0	3e-04	5e-04	0.0561	0.0018	0.0027	10
2022-03-13	12:00:00	10.146	7e-04	0	1e-04	4e-04	0.0019	1e-04	5e-04	8e-04	0.0903	0.0029	0.0044	10
2022-03-14	12:00:00	10.1646	8e-04	0	1e-04	4e-04	0.0023	1e-04	7e-04	0.001	0.137	0.0037	0.0056	10
2022-03-15	12:00:00	10.1833	9e-04	0	1e-04	5e-04	0.0026	1e-04	7e-04	0.0011	0.1684	0.0041	0.0062	10
2022-03-16	12:00:00	10.202	9e-04	0	1e-04	5e-04	0.0028	1e-04	8e-04	0.0012	0.1866	0.0044	0.0066	10
2022-03-17	12:00:00	10.2209	0.001	0	1e-04	5e-04	0.003	1e-04	8e-04	0.0012	0.1997	0.0047	0.007	10
2022-03-18	12:00:00	10.2398	0.001	0	2e-04	6e-04	0.0031	2e-04	9e-04	0.0013	0.2108	0.0049	0.0073	10
2022-03-19	12:00:00	10.2587	0.0011	0	2e-04	6e-04	0.0033	2e-04	9e-04	0.0014	0.2221	0.0051	0.0077	10
2022-03-20	12:00:00	10.2778	0.0011	0	2e-04	6e-04	0.0035	2e-04	9e-04	0.0014	0.2334	0.0053	0.008	10
2022-03-21	12:00:00	10.2968	0.0012	0	2e-04	7e-04	0.0037	2e-04	0.001	0.0015	0.2445	0.0056	0.0084	10
2022-03-22	12:00:00	10.316	0.0012	0	2e-04	7e-04	0.0039	2e-04	0.001	0.0015	0.2576	0.0058	0.0088	10
2022-03-23	12:00:00	10.3351	0.0013	0	2e-04	7e-04	0.0041	2e-04	0.0011	0.0016	0.2707	0.0061	0.0092	10
2022-03-24	12:00:00	10.3543	8e-04	0	1e-04	4e-04	0.0026	2e-04	8e-04	0.0012	0.1656	0.0045	0.0068	10
2022-03-25	12:00:00	10.3735	8e-04	0	2e-04	7e-04	0.0048	0.0039	0.0052	0.0078	2.2937	0.0295	0.0443	10
2022-03-26	12:00:00	10.3928	0.001	0	1e-04	5e-04	0.0029	1e-04	8e-04	0.0012	0.1392	0.0047	0.007	10
2022-03-27	12:00:00	10.412	6e-04	0	1e-04	4e-04	0.0038	0.0032	0.0042	0.0063	1.5071	0.0238	0.0357	10
2022-03-28	12:00:00	10.4313	6e-04	0	1e-04	3e-04	0.0016	1e-04	6e-04	9e-04	0.1222	0.0032	0.0048	10
2022-03-29	12:00:00	10.4506	8e-04	0	1e-04	5e-04	0.0024	1e-04	7e-04	0.0011	0.1252	0.0042	0.0063	10
2022-03-30	12:00:00	10.4699	0.001	0	1e-04	5e-04	0.0029	1e-04	8e-04	0.0012	0.1803	0.0047	0.007	10
2022-03-31	12:00:00	10.4891	0.001	0	2e-04	6e-04	0.0032	1e-04	9e-04	0.0013	0.2117	0.0049	0.0073	10
2022-04-01	12:00:00	10.5084	7e-04	0	1e-04	4e-04	0.0024	9e-04	0.0013	0.0019	0.2915	0.0072	0.0108	10
2022-04-02	12:00:00	10.5276	0.001	0	2e-04	6e-04	0.0032	2e-04	9e-04	0.0014	0.2012	0.0051	0.0077	10
